date,precipitation_sum,rain_sum,wind_speed_10m_max,wind_gusts_10m_max,et0_fao_evapotranspiration
2022-07-01,0.0,0.0,2.8017852,7.2,2.320149
2022-07-02,0.0,0.0,4.0853395,9.2,3.9382396
2022-07-03,0.0,0.0,3.6687872,8.6,3.4963992
2022-07-04,0.0,0.0,3.8327537,9.8,4.3644166
2022-07-05,0.0,0.0,2.8178005,7.7,2.6324406
2022-07-06,0.0,0.0,3.1400635,8.8,3.4893458
2022-07-07,0.0,0.0,3.4409301,8.9,3.0328128
2022-07-08,1.0,1.0,3.448188,8.0,1.562347
2022-07-09,0.2,0.2,3.4205263,7.5,1.7332777
2022-07-10,0.0,0.0,3.176476,6.9,2.5837138
2022-07-11,1.0,1.0,3.88973,9.3,2.9716413
2022-07-12,1.4000002,1.4000002,3.8948684,9.4,1.9358836
2022-07-13,0.6,0.6,3.9661064,9.8,4.5932417
2022-07-14,0.4,0.4,4.016217,9.9,3.1708732
2022-07-15,0.2,0.2,3.310589,8.2,2.9791112
2022-07-16,0.0,0.0,3.1906114,7.7,2.7268615
2022-07-17,0.1,0.1,2.9206164,7.4,2.3406465
2022-07-18,0.8,0.8,3.354102,7.8,2.7371602
2022-07-19,0.2,0.2,4.263801,9.1,2.4117804
2022-07-20,0.3,0.3,3.0594118,7.5,2.4609241
2022-07-21,0.70000005,0.70000005,3.3941126,8.1,2.986442
2022-07-22,0.3,0.3,2.9,6.8,2.2749815
2022-07-23,0.0,0.0,3.4713109,7.9,2.9358797
2022-07-24,0.0,0.0,3.1622775,7.3,3.9122756
2022-07-25,0.0,0.0,3.5510561,8.8,3.493673
2022-07-26,0.2,0.2,4.1868844,9.8,2.8755655
2022-07-27,0.0,0.0,3.1400635,7.6,3.3816683
2022-07-28,0.0,0.0,2.9732137,7.0,2.646191
2022-07-29,0.6,0.6,3.352611,7.8,2.3784113
2022-07-30,2.3999999,2.3999999,4.1,8.8,2.9475157
2022-07-31,0.8000001,0.8000001,3.1780498,7.8,2.3523972
2022-08-01,1.3000001,1.3000001,3.1144822,7.3,2.2723222
2022-08-02,5.0,5.0,3.1256998,7.6,1.7845008
2022-08-03,0.3,0.3,3.0610456,7.5,1.7555429
2022-08-04,1.2,1.2,3.5805027,8.5,1.6651181
2022-08-05,0.5,0.5,2.8231187,7.1,2.0347376
2022-08-06,0.0,0.0,3.0675724,7.8,2.4685216
2022-08-07,0.0,0.0,3.2557642,8.6,3.008666
2022-08-08,0.1,0.1,2.751363,7.5,2.7091954
2022-08-09,0.0,0.0,3.8948684,9.1,3.168011
2022-08-10,0.0,0.0,4.0816665,7.1,3.0079427
2022-08-11,1.4000001,1.4000001,3.9115214,9.0,2.5079792
2022-08-12,0.70000005,0.70000005,3.6055512,8.2,2.3487253
2022-08-13,1.4000001,1.4000001,2.7658632,6.2,1.6684165
2022-08-14,0.3,0.3,2.9410882,7.8,2.9205887
2022-08-15,1.5000001,1.5000001,2.9410882,7.8,2.8158095
2022-08-16,2.8000002,2.8000002,3.2649655,8.0,3.3290312
2022-08-17,3.5000005,3.5000005,4.1880784,9.6,1.9999754
2022-08-18,0.0,0.0,3.3837848,9.1,4.8195195
2022-08-19,0.0,0.0,3.905125,8.2,5.057606
2022-08-20,0.0,0.0,3.7013512,7.5,5.150972
2022-08-21,0.0,0.0,4.3011627,9.1,4.9784636
2022-08-22,0.0,0.0,4.20119,9.5,3.1934416
2022-08-23,0.0,0.0,3.8600519,9.2,3.220607
2022-08-24,0.1,0.1,4.6238513,10.5,3.7787254
2022-08-25,0.4,0.4,2.6907248,6.8,2.4893568
2022-08-26,1.3,1.3,2.7784889,8.0,2.5242245
2022-08-27,1.2,1.2,3.2280025,10.1,2.1603467
2022-08-28,0.0,0.0,3.3376637,7.6,2.6207745
2022-08-29,0.4,0.4,3.7161808,8.6,4.1676416
2022-08-30,0.8000001,0.8000001,2.9529645,7.9,4.268893
2022-08-31,0.8000001,0.8000001,4.060788,9.2,3.7400756
2022-09-01,0.0,0.0,2.720294,6.8,2.6785903
2022-09-02,0.1,0.1,3.3955853,8.2,2.9327657
